[Oct 14 20:16:25] 
[Oct 14 20:16:25] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.22.6==
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/el.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/sk.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/is.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/ka.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/ro.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/et.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/dsb.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/nl.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/lv.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/ne.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/hr.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/ps.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/sl.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/de.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/hi.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/zh-CN.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/ca.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/hsb.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/sq.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/es.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/zh-TW.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/gl.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/tk.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/af.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/ru.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/id.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/en.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/eu.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/th.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/sv.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/lt.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/bg.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/uk.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/ms.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/fr.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/vi.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/bn.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/tr.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/km.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/ar.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/mk.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/da.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/sr-Cyrl.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/i18n/az.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/select2.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/select2/js/select2.full.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/popper/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/popper/popper.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/popper/popper.min.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/password-strength/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/password-strength/README.md >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/password-strength/password.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/js/password-strength/password.css >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/inc.css.validation.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/inc.css.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/font-awesome/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/font-awesome/index.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/font-awesome/css/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/font-awesome/css/all.css >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/font-awesome/webfonts/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/font-awesome/webfonts/fa-v4compatibility.ttf >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.ttf >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/font-awesome/webfonts/fa-v4compatibility.woff2 >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.ttf >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.ttf >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/favicon/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/favicon/pro01_favicon.ico >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/favicon/site.webmanifest >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/favicon/browserconfig.xml >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/dup_descriptors_[HASH]/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/dup_descriptors_[HASH]/index.txt >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/dup_descriptors_[HASH]/db_dumps/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/dup_descriptors_[HASH]/db_dumps/20251014184145-dump.sql >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Skipping manual extract file: dup-installer/dup_descriptors_[HASH]/manual-extract
[Oct 14 20:16:33] Success: dup-installer/dup_descriptors_[HASH]/archive.txt >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/dup_descriptors_[HASH]/orig_files/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/dup_descriptors_[HASH]/orig_files/source_site_htaccess >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/dup_descriptors_[HASH]/orig_files/.htaccess >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
